Country,Average proportion of class-time teachers report spending on actual teaching and learning,Average proportion of class-time teachers report spending on administrative tasks such as marking attendance,Average proportion of class-time teachers report spending on classroom management,Average proportion of time principals report spending on administrative tasks and meetings,Average proportion of time principals report spending on leadership tasks and meetings,Female principals,Female teachers,Novice teachers who have an assigned mentor at the current school,Principals aged 60 and above,Principals for whom instructional leadership training or course were included in their formal education or training before and after taking up position as principal,Principals for whom instructional leadership training or course were included in their formal education or training before taking up position as principal,Principals for whom school administration or principal training programme or course elements were never included in their formal education or training,Principals for whom school administration or principal training programme or course were included in their formal education or training before and after taking up position as principal,Principals for whom school administration or principal training programme or course were included in their formal education or training before taking up position as principal,Principals reporting a shortage of teachers with competence in teaching students with special needs,Principals reporting shortage or inadequacy of digital technology for instruction,Principals reporting that intimidation or bullying among students occurred at least weekly in their school,Principals who 'agree' or 'strongly agree' that the teaching profession is valued in society,Principals who are satisfied with the salary they receive for their work,"Principals who are, all in all, satisfied with their job",Principals who have never received any instructional leadership training,Principals who participated in at least one professional development activity in the 12 months prior to the survey,"Principals who report that teachers have significant responsibility for the majority of tasks concerning school policies, instruction and curriculum","Principals who, apart from their salary, are satisfied with the terms of their teaching contract/employment",Principals' average age,Principals' average work experience as a principal,Teachers age 50 or less wanting to leave teaching within the next five years,Teachers aged 50 and above,Teachers employed on a fixed-term contract (one school year or less),Teachers employed on a permanent contract,Teachers for whom 'student behaviour and classroom management' was included in their formal education or training,Teachers for whom 'teaching in a multicultural or multilingual setting' was included in their formal education or training,Teachers for whom content pedagogy and classroom practice in some or all subjects taught were included in their initial formal education or training,Teachers for whom teaching was their first choice as a career,Teachers for whom the 'teaching in a mixed-ability setting' was included in their formal education or training,Teachers for whom the 'use of ICT for teaching' was included in their formal education or training,Teachers reporting a high level of need for professional development in ICT skills for teaching,Teachers reporting a high level of need for professional development in student behaviour and classroom management,Teachers reporting a high level of need for professional development in teaching in a multicultural or multilingual setting,Teachers reporting a high level of need for professional development in teaching students with special needs,Teachers teaching in classes with more than 10% of special needs students,Teachers teaching in classes with more than 10% of students whose first language is different from the language of instruction,Teachers who 'agree' or 'strongly agree' that teachers and students usually get on well with each other,Teachers who 'agree' or 'strongly agree' that the teaching profession is valued in society,Teachers who 'agree' or 'strongly agree' that their school provides staff with opportunities to actively participate in school decisions,Teachers who 'agree' or 'strongly agree' that there is a collaborative school culture that is characterised by mutual support,Teachers who 'agree' or 'strongly agree' that they have control over determining course content,Teachers who 'agree' or 'strongly agree' that they lose quite a lot of time because of students interrupting the lessons,Teachers who 'frequently' or 'always' let students use ICT  for projects or class work,Teachers who are satisfied with the salary they receive for their work,"Teachers who are, all in all, satisfied with their job",Teachers who believe they can help their students to think critically,Teachers who believe they can help their students to value learning,Teachers who did not take part in formal or informal induction activities at the current school,Teachers who feel professional development activities in the 12 months prior to the survey had a positive impact on their teaching practices,Teachers who feel that they can control disruptive behaviour in the classroom,Teachers who feel they can cope with the challenges of a multicultural classroom 'quite a bit' or 'a lot' in teaching a culturally diverse class,Teachers who felt 'well prepared' or 'very well prepared' for student behaviour and classroom management,Teachers who felt 'well prepared' or 'very well prepared' for teaching in a mixed-ability setting,Teachers who felt 'well prepared' or 'very well prepared' for teaching in a multicultural or multilingual setting,Teachers who felt 'well prepared' or 'very well prepared' for the use of ICT for teaching,Teachers who participated in a network of teachers formed specifically for the professional development of teachers in the 12 months prior to the survey,Teachers who participated in peer and/or self-observation and coaching as part of a formal school arrangement in the 12 months prior to the survey,"Teachers who received feedback at some point, based on at least four different methods",Teachers who report engaging in team-teaching at least once a month,Teachers who report experiencing  'a lot' of stress in their work,Teachers who report participating in collaborative professional learning in their school at least once a month,Teachers who report that influencing the development of children and young people was of 'moderate importance' or 'high importance' in deciding to become a teacher,Teachers who report that providing a contribution to society was of 'moderate importance' or 'high importance' in deciding to become a teacher,Teachers who report that the feedback they received in the 12 months prior to the survey had a positive impact on their teaching practice,Teachers who report that they have never received feedback in their school,Teachers who report that too much administrative work is a source of stress 'quite a bit' or 'a lot',Teachers who report to 'frequently' or 'always' give tasks that require students to think critically,Teachers who report to 'frequently' or 'always' present tasks for which there is no obvious solution,Teachers who undertook professional development in the last 12 months,Teachers who would like to change to another school if that were possible,"Teachers who, apart from their salary, are satisfied with the terms of their teaching contract/employment",Teachers whose principals report that their teachers are never formally appraised,Teachers' average age,Teachers' average work experience as a teacher,PISA Score
Portugal,73.5,8.2,17.2,31.6,23.5,43.2,73.7,14.1,23.4,26,18.8,13,16.8,41.5,47.5,55.4,7.3,27.6,27.2,98.3,23,97.5,5.1,39.7,53.7,10.7,3.2,46.9,16.5,73.8,62.2,20.6,75.4,84.2,44.5,46.9,12,17.8,21.6,27,19.5,8,97,9.1,74.2,75,47.1,43,56.8,9.4,92.1,98,99.3,60.3,81.9,97.8,94.4,46.7,39.3,18.9,40.2,13.9,29.4,33.4,22.6,34.8,4.8,94,93.2,58.4,24,76.7,68.4,67.3,88,28.2,29,6.4,48.7,23.1,491.8007851
Romania,80.8,8.4,9.6,25.1,19.3,61.2,73,22.1,9.2,37.1,36.8,2,35,37.5,45.1,49.8,13.5,50.5,37.8,95.8,9,97,24.5,45.9,46.5,8.3,6.1,26.2,20.6,73.1,84.9,37,90.9,74.6,79.6,69.6,21.2,17.2,27.1,35.1,11.8,7.8,97.2,40.9,86.8,91.4,92.8,18,56.2,23.3,93.7,83.1,80.6,62.7,81.2,89.5,72.1,82.1,76.6,42.6,69.5,43.3,62.3,89.6,12.9,5.2,11.4,98.1,96,89.1,3.3,42.8,67.9,22.3,89,13.4,73.7,0.4,43,17.3,427.7031459
Russia,85.9,7.2,6,38.6,19.5,69.2,85,27,15.4,43.2,16.9,4,26.9,18.6,10.7,31.7,2,63.6,45.5,97.7,10.7,100,42.1,69.1,49.9,11.4,18.7,41.9,4.1,90.4,82.2,30.8,90.3,73.2,73,68.7,14.6,13.6,12.7,14.6,4.6,12,97.1,43.2,86.8,89.5,81.7,10.4,69,32,90.6,81.8,82.1,64.5,87.6,85.8,83.2,81.7,72.3,31.7,71.5,65.5,75.8,89.3,6.4,4.4,18,88.1,90.9,84.2,1.7,38.6,59.7,58.1,98.2,12.2,64.3,0.4,46.3,21.5,478.501934
Saudi Arabia,64.7,12.1,21.5,29.2,19.3,51.3,52.4,18.7,0,19.6,11,21.6,14.9,12.2,51.5,61,10.1,77.3,52.2,91.8,17.7,95.2,0,48.6,42.9,8.1,35.1,5.5,0.1,99.6,87,35.7,71.9,82.6,77.4,73.4,27.9,16.3,26,28.5,8.9,10.9,96.1,51.8,72.5,82.1,91.7,25.7,48.6,58.9,87.1,78.9,92,63.1,74.8,90.9,77,80.7,70.3,43.2,71.8,43.1,54.2,80.7,14.8,11.2,36.1,94,92.9,75.7,5.7,33.3,62.2,43.9,86.1,47.1,60.9,1.6,37.8,12.8,399.1516586
China,85.4,6.5,7.9,24.8,19.9,44.5,73.7,67.3,5.3,47.9,18.8,1.5,44.6,22.2,19.7,9.9,0,83.7,60.3,96.2,1.2,100,7.1,69,50.7,9.8,9,14.7,1.2,30.4,89.4,63.4,89.2,86.6,80.3,79.1,30.2,30.9,22,24.7,8.3,2.8,98.2,59.6,80.9,90.8,93.5,10,24.3,36.9,90.5,85,85.2,50.1,87.5,91.6,44.6,75.5,69.3,51.7,62.6,58.9,90.3,87.9,10.6,11.1,69.5,93.3,92.8,85.4,2.6,22.1,53.3,43.7,99.3,28.8,61.3,0,39.4,16.9,555.2362436
Singapore,73.6,10.1,16.1,21.2,31.5,47.2,63.6,54.5,5.3,47.2,43.8,5.5,32.2,56.6,16.9,1.6,4.3,98.4,86.3,98.4,2.6,100,31.6,87.4,50.3,9,28.1,12.3,4.8,83.6,91.4,72.3,89.3,70.8,79.1,88.2,14,9,5.4,19.9,18.8,58.4,97.6,72,71.1,82.7,75,32.9,42.8,72,88.8,76.7,84.4,15,90.6,80.1,65.1,65.2,53.9,60.9,60.5,66,77,78,38.9,23,47.7,97.8,95.4,88.8,0.4,53.9,54.1,35.3,98.5,39.1,75.2,1.4,37.7,11.6,549.4647078
Slovak Republic,80,7.1,12.1,31.7,21.2,66.4,82.1,21.8,24.3,18.6,16.7,5.3,19.9,16.4,29.6,24.9,9,2.1,22.6,95.2,16.2,98.8,60.2,73.2,52.4,9.8,15.7,33,11,82.5,62.2,25.9,77.3,63.8,56.7,62.1,16.6,19.1,9.3,26.5,22.1,11.2,94.4,4.5,76.5,81.4,86.9,31.3,47.3,17.9,88.5,79.7,77.5,39.7,80.4,78.6,63.6,45.5,36.3,20.8,44.7,23.2,52.5,62.2,33.5,11.5,1.9,93.2,92.3,84.1,2.8,53.1,59.1,29.9,92.2,14.1,80.4,0,44.4,17.8,457.983967
Slovenia,80.4,8,11.5,32,24.5,62.7,79,5.4,19.5,30.1,29.5,6.7,16.1,40.1,28.2,4.2,13.7,31.4,44.1,95.7,7.3,100,52.6,65.5,52.3,10.2,13.6,39,5.8,91.1,36.9,11.9,82.7,81.7,46.4,53,8.5,15.8,14.3,23.2,30.5,15.9,96.4,5.6,84.8,89.2,79.8,30.5,36.5,31.8,89.8,86.9,71.1,47.6,87.2,84.5,57.6,61.8,57.1,27.2,67,42.7,58.9,54.1,19.7,16.4,25.6,88.8,86.8,83,1.6,59.1,57.6,29.5,98.3,18.3,76.5,0,45.8,20,495.3456151
Sweden,82.1,6.1,11.4,33.9,23.6,68.7,65.8,16.8,24.4,19.9,33.8,5.6,22.2,21.9,30.4,10.3,26,16.8,49.5,93.4,18.7,100,29.8,69.6,52,8.6,25.3,36,9.7,87.6,70.4,40.6,84.5,59.1,73,36.7,22.2,7.6,14.8,18,39.9,41,97.9,10.7,79,79.9,97.3,27.5,63.3,34.8,90.3,75.9,74,69.6,72.5,81.4,67.6,55.2,61.3,31.8,37,46.6,46.8,31.8,42.3,17.1,43.7,93.5,86.8,63.9,13.8,64.8,48.9,24.7,95.4,18,67.1,4.7,45.7,15.7,505.7852206
Turkey,72.5,8.6,18,29.5,15.1,7.2,55.8,15,7.2,14.1,21.5,32.3,14.8,15.2,36.8,22,13.3,34.1,51.9,83.3,22.7,96.3,4.3,33.7,43.1,6.7,9.4,6.3,4.9,89.1,91.7,32.7,76.4,64.7,66,74.4,7.5,6.2,22.2,16,11.1,18.3,93.4,26,78.5,76.3,74.4,32.6,66.6,32.1,89.2,87.9,88.7,75.8,71.8,90.3,54.9,87.6,64.5,39.4,71.3,43.1,21.5,47.2,22.5,6.7,28.6,97.8,98.3,63.3,12.9,35.1,54.7,21.9,93.6,36.9,56.8,2.4,35.5,10.9,465.6316665
United Arab Emirates,75.7,8.5,13.8,20.6,21.6,51.3,62.2,43.3,10.6,38.8,29.3,6.5,39.8,32,41.7,30.9,8,75,70.6,95.4,3.9,99.4,16.5,77,49.5,10.3,26.6,12.9,20.1,39.1,92.2,75.9,84.8,75.2,87.2,86.5,9.6,7.6,10.1,18.1,16.1,49.9,96.4,71.6,68.8,83.8,81.7,23,76.8,50.5,88.7,92.1,94.1,32.1,87.6,92,89.6,92,87.8,79.9,86.1,69.7,85.6,83.8,26.3,27.5,53.7,97.5,97.2,84.4,1.1,45.5,82.4,46.7,97.7,37.9,67.6,0.5,39.3,13.4,431.7817694
United Kingdom,79.9,7.1,12.6,25.4,27.2,41.4,64.4,37.2,5.5,18.6,37.9,23.3,20.2,43.4,23.1,14.5,20.7,43.1,80.9,93.4,38.4,99.5,46.8,81.7,50.3,6.3,22.4,18.5,3.3,94.4,93.5,68.3,86.3,58.7,89.9,74.7,5.3,2.9,4.9,5.9,40.8,27,97,28.8,62.5,74.1,62.2,27.4,41.3,54.1,77.5,81.3,85,22.6,82,86.5,71.9,68,68.8,42.7,50.7,44.8,71.1,64.1,13.5,38.2,25.5,97.2,92.5,74.5,0.4,65.3,67.5,33.6,96.5,22.9,66.4,0,39.5,13,503.9281092
United States,79.2,6.9,13.4,27.3,17.8,48.5,65.8,39.2,17.4,33.8,55.9,12.9,31.5,50.7,27.8,19.3,27.3,38.1,55.9,96.3,4.3,100,27.3,92.3,47.9,8.9,16.9,31,26.1,61.8,85.3,69.6,83.5,58.8,80.7,62.7,10.2,5.3,6.1,9.2,50.6,25.2,95.1,36.3,79,78.6,79.8,26.4,60.1,41,89.6,79.5,73.9,39.5,89.3,83.7,66.4,61.2,55.8,47.8,44.8,51,55.4,59.8,21.1,26.5,34.4,98.7,96.5,78.8,1.5,29.8,78.9,27.6,98.1,18.4,77.8,0,43.1,14.6,505.3527711
